Number, Problems to do, Number of problems, Topics
8, 12, 24, {'2.5', '2.2', '2.3', '2.4'}

email, boolean_results
[email],2,2,2,2,2,1,2,2,1,1,2,1,2,0,1,2,1,1,0,2,2,1,1,1
[email],2,2,1,1,1,1,1,2,2,1,1,2,2,2,1,1,1,1,2,2,2,2,1,2
[email],1,1,1,2,1,2,1,1,1,2,0,2,1,1,1,2,2,2,2,2,2,1,2,2
[email],1,1,2,2,1,1,2,2,2,2,2,2,1,1,2,1,0,1,2,2,1,0,1,2
[email],2,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,2,2,2,1,1
[email],2,1,2,2,1,1,2,2,1,1,2,2,1,1,1,2,2,2,2,1,1,2,1,1
[email],1,1,2,2,1,2,2,1,2,2,1,1,1,1,1,2,1,2,2,2,1,1,2,2
[email],2,1,1,2,1,1,1,2,2,1,2,1,2,2,1,2,2,1,2,1,1,1,2,2
[email],2,0,1,1,2,2,2,2,1,2,1,2,1,1,1,2,1,2,2,2,1,1,2,1
[email],2,2,1,1,1,1,2,2,1,1,2,2,2,1,1,2,0,1,2,2,1,2,2,1
[email],2,0,1,1,1,1,2,2,2,2,2,1,2,1,1,2,0,2,2,1,1,2,1,2
[email],2,1,2,1,2,2,2,1,2,1,1,2,2,1,1,1,1,2,1,1,2,2,2,1
[email],0,1,2,2,2,1,2,2,2,2,1,2,1,2,1,1,0,2,2,1,2,1,1,1
[email],1,2,2,2,1,2,1,2,1,2,1,1,2,1,2,2,2,1,2,2,1,1,1,1
[email],2,0,1,2,2,2,1,1,2,1,2,1,1,1,2,0,1,1,2,2,2,2,2,1
[email],1,1,2,1,2,1,2,1,2,2,2,1,1,2,1,2,2,1,1,2,1,2,2,1
[email],1,1,1,1,1,2,2,2,1,1,1,2,2,1,2,1,2,2,2,2,2,1,1,2
[email],2,1,2,1,1,1,2,2,1,1,2,2,2,2,1,1,1,2,1,2,1,2,2,1
[email],1,1,2,1,1,1,2,1,2,1,1,2,2,2,1,0,2,2,2,2,1,2,1,2
[email],1,2,2,2,1,1,1,1,2,1,2,1,1,2,2,2,2,1,2,2,1,1,1,2
[email],1,1,1,2,2,1,2,2,1,1,2,2,1,2,1,2,1,2,0,2,2,1,2,1
[email],2,2,1,1,1,1,2,1,1,1,1,2,2,1,2,1,2,2,2,1,1,2,2,2
[email],2,1,1,2,2,1,0,1,1,1,2,2,2,2,1,0,1,2,2,1,2,1,2,2
[email],1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2
[email],1,1,2,2,1,1,1,2,2,1,2,0,2,1,2,2,2,2,1,2,1,1,2,1
[email],2,2,1,1,2,1,2,2,2,1,2,1,1,2,1,1,1,2,1,2,1,1,2,2
[email],1,2,1,1,2,1,1,2,2,2,2,2,2,1,1,2,2,1,1,2,1,2,1,1
[email],1,1,1,1,2,2,0,2,2,2,1,2,2,1,1,2,0,1,2,2,2,2,1,1
[email],2,2,1,2,2,2,2,1,2,2,0,1,0,2,2,1,1,1,1,1,2,1,2,1
[email],1,2,1,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,1,1,1,2,2
[email],1,1,2,2,2,1,2,2,1,1,1,2,1,2,1,2,1,2,2,2,1,1,1,2
[email],2,2,2,2,1,2,2,2,1,1,2,1,1,2,1,2,0,2,1,1,1,2,1,1
[email],2,2,2,1,1,2,1,2,2,1,1,1,2,1,2,1,0,1,2,2,1,1,2,2
[email],1,2,1,2,2,2,1,1,1,0,1,2,2,2,2,1,2,2,1,1,1,1,2,2
[email],2,2,2,1,2,2,2,1,1,1,2,1,1,1,2,1,2,2,2,2,1,1,1,1
[email],2,1,1,1,2,1,2,1,2,1,2,2,1,1,1,1,2,2,2,2,1,0,2,2
[email],1,2,2,2,1,2,1,2,1,2,1,1,2,1,1,2,2,1,1,2,2,1,1,2
[email],2,2,1,1,2,1,1,1,2,1,2,1,2,2,1,2,1,2,2,1,2,1,1,2
[email],2,1,1,2,1,2,1,2,2,2,1,1,1,2,1,2,1,2,2,1,2,1,1,2
[email],2,2,1,1,2,1,1,1,1,2,2,2,2,1,2,1,2,1,0,2,1,2,1,2
[email],2,2,2,2,2,2,2,1,1,1,1,2,1,1,2,0,2,2,0,1,1,1,2,1
[email],1,1,1,1,1,2,2,1,1,1,2,2,1,2,1,2,1,2,2,2,2,2,2,1
[email],2,1,2,1,1,2,2,1,1,2,1,1,1,2,1,1,2,1,2,2,2,2,1,2
[email],1,1,2,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,2,1,2,2,2,1
[email],1,2,2,1,1,1,1,2,2,1,2,2,1,2,1,2,2,1,1,1,1,2,2,2
[email],1,2,2,1,1,1,1,2,2,2,1,2,2,1,2,0,2,2,1,2,1,2,1,1
[email],2,2,2,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,1,1
[email],1,1,1,2,2,2,1,1,2,1,2,2,1,1,2,0,2,2,2,2,2,1,1,1
[email],1,2,2,2,2,2,1,1,1,2,1,2,1,1,1,1,1,2,0,2,2,1,2,2
[email],2,1,2,1,2,1,1,1,2,2,1,1,2,1,2,2,2,2,1,1,1,2,2,1
[email],0,2,2,1,1,2,2,1,2,2,2,1,0,2,1,0,2,2,1,1,1,2,1,2
[email],2,2,2,1,2,2,1,2,2,2,0,1,1,1,2,2,2,2,1,1,1,0,1,1
[email],2,1,2,2,1,1,1,1,2,1,1,2,2,2,2,1,2,2,2,1,1,0,2,1
[email],1,1,2,1,2,2,1,1,2,2,1,2,2,1,2,2,2,2,0,1,2,1,1,1
[email],2,1,2,1,2,2,2,2,1,2,1,1,2,1,1,2,1,1,2,1,1,1,2,2
[email],1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,0,2,1,2,1,1,1,1,1
[email],2,2,2,1,2,1,1,2,2,1,1,2,1,2,2,1,1,2,1,2,1,1,1,2
[email],2,2,1,2,2,1,1,1,1,1,2,0,1,2,2,1,1,1,1,2,2,2,2,2
[email],1,2,1,1,2,1,2,2,2,2,1,2,0,1,1,1,2,2,2,2,2,1,1,1
[email],1,0,1,2,2,2,1,1,2,2,1,1,2,2,2,2,0,1,1,2,1,2,2,1
[email],2,2,1,1,2,1,1,2,1,1,2,1,1,1,2,1,2,1,2,1,2,2,2,2
[email],2,1,2,1,2,2,1,0,1,2,0,2,2,1,2,0,2,2,2,2,1,1,1,1
[email],2,1,2,1,1,1,1,2,1,1,2,1,2,2,1,2,2,2,1,2,0,1,2,2
[email],1,2,2,1,1,2,1,1,2,1,1,1,2,2,1,0,1,2,0,2,2,2,2,2
[email],1,1,2,2,1,2,1,1,1,1,2,1,2,1,2,2,2,1,2,1,2,2,1,2
[email],2,2,1,1,2,1,2,1,1,2,2,1,2,1,1,2,2,2,2,1,2,0,1,1
[email],2,2,1,2,1,1,2,2,2,1,1,2,2,1,2,2,1,1,2,1,1,0,1,2
[email],0,2,2,1,2,2,0,2,1,2,2,2,1,2,1,2,1,1,1,2,1,1,1,2
[email],0,1,1,2,2,1,2,2,1,2,1,2,2,1,2,1,2,1,2,1,1,2,1,2
[email],1,2,2,1,2,2,2,2,1,2,1,1,0,1,1,2,2,2,2,2,1,1,1,1
[email],1,1,1,2,2,2,2,2,1,1,2,1,1,1,2,1,1,2,2,2,2,2,1,1
[email],2,0,1,2,2,2,1,1,2,1,2,1,2,1,1,2,0,2,1,1,2,2,1,2
[email],2,2,1,2,2,1,1,1,1,1,1,2,2,1,2,2,1,2,1,1,2,2,1,2
[email],2,1,2,2,1,2,2,2,2,2,1,2,1,1,2,0,1,1,2,1,1,1,1,2
[email],2,1,2,2,2,1,2,2,1,2,1,1,1,2,1,0,2,2,0,1,2,2,1,1
[email],2,1,2,2,1,1,2,1,2,1,2,1,1,1,1,2,2,1,1,1,2,2,2,2
[email],1,1,2,2,2,2,1,2,2,1,2,1,1,1,1,1,2,1,2,1,2,2,2,1
[email],2,2,1,2,1,2,1,2,1,1,2,2,1,1,1,1,2,1,2,1,2,1,2,2
[email],2,1,1,1,1,1,2,1,1,2,1,2,2,1,1,2,2,2,1,2,2,1,2,2
[email],2,1,1,1,1,1,2,2,1,1,2,2,2,2,2,1,1,2,2,1,1,2,1,2
[email],1,0,1,1,2,2,1,1,2,2,0,1,2,2,2,2,2,1,2,2,1,2,1,1
[email],2,2,1,1,2,2,1,1,1,2,2,0,0,1,2,2,1,2,2,2,1,2,1,1
[email],1,2,1,1,2,1,2,1,2,1,1,1,2,2,1,2,2,1,2,1,1,2,2,2
[email],2,2,2,2,1,1,2,2,1,2,1,1,1,1,1,2,0,2,1,2,0,2,1,2
[email],2,1,2,1,1,1,2,2,2,1,2,1,1,2,2,1,2,2,1,2,2,1,1,1
[email],1,1,1,2,2,2,1,2,2,1,2,1,2,1,1,1,0,2,2,2,2,0,1,2
[email],1,1,1,1,2,1,2,2,2,1,1,1,2,1,2,2,1,1,2,2,1,2,2,2
[email],2,2,1,1,1,2,1,1,1,2,2,2,2,1,1,2,0,1,2,1,1,2,2,2
[email],1,1,2,1,2,2,2,1,1,2,2,1,1,2,1,1,1,2,1,2,1,2,2,2
[email],1,2,1,2,2,1,2,1,2,1,2,2,1,1,2,1,0,1,1,2,2,2,2,1
[email],1,1,2,2,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,2,1,2,1,1
[email],0,1,2,2,2,2,1,1,1,1,2,2,0,1,1,1,2,2,2,1,2,1,2,2
[email],2,2,1,2,1,1,2,1,2,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1
[email],2,1,1,2,2,1,1,2,2,1,2,1,2,2,1,2,2,2,2,1,1,1,1,1
[email],2,1,2,2,1,1,2,1,1,2,1,1,2,2,1,2,1,2,2,2,1,1,2,1
[email],1,1,2,2,1,2,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,2,2,2
[email],2,1,1,2,1,1,2,1,2,1,2,2,0,2,1,2,2,2,0,1,2,2,1,1
[email],1,0,2,2,1,2,2,2,1,2,2,2,2,2,1,1,1,1,2,1,1,2,1,1
[email],1,2,2,1,2,1,2,1,2,1,0,2,0,1,2,0,1,2,0,2,2,2,2,1
[email],2,2,1,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,2,1,1,1,2
[email],1,2,1,1,2,1,2,1,2,2,2,1,2,2,1,0,2,1,2,2,2,1,1,1
[email],2,2,1,1,2,1,2,2,2,1,2,1,1,1,1,1,2,2,1,2,2,0,1,2
[email],1,2,1,1,2,2,1,1,2,1,2,2,1,1,1,2,1,2,2,2,1,1,2,2
[email],1,2,1,1,1,1,2,2,1,2,2,2,1,1,2,2,0,1,2,1,1,2,2,2
[email],2,1,2,1,2,2,2,1,1,2,2,2,1,2,1,2,1,1,1,2,2,1,1,1
[email],2,2,2,1,2,1,1,2,2,2,2,2,1,1,1,2,1,2,1,1,1,1,1,2
[email],1,2,1,1,1,1,1,1,1,2,1,2,2,1,2,2,2,1,2,2,1,2,2,2
[email],2,2,2,1,2,1,2,1,2,1,0,1,1,1,1,2,2,2,2,1,2,1,1,2
[email],1,2,2,2,2,1,2,1,2,1,2,2,1,1,1,1,2,0,0,1,2,1,2,2
[email],2,2,2,2,1,1,1,2,1,1,1,2,1,2,2,2,2,2,1,2,1,1,1,1
[email],2,0,2,2,1,2,2,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,1,2
[email],2,1,2,2,1,1,2,2,1,1,2,1,2,2,1,1,1,2,1,1,2,2,1,2
[email],2,2,1,1,1,1,2,1,2,1,2,1,0,2,1,2,2,2,1,2,2,2,1,1
[email],1,1,2,2,1,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2
[email],2,1,1,2,2,2,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,2,2
[email],1,1,1,1,2,2,2,2,1,2,2,2,2,1,2,1,2,1,1,2,1,1,2,1
[email],1,1,2,1,1,1,2,2,2,2,2,1,2,2,2,2,1,1,2,1,2,1,1,1
[email],2,2,2,2,1,1,1,1,1,1,2,1,2,2,2,1,2,1,1,2,2,1,1,2
[email],2,2,2,1,2,1,1,2,1,2,2,2,1,1,1,0,0,2,1,2,2,2,1,1
[email],2,1,1,1,2,2,2,0,1,2,2,1,2,1,2,2,1,2,2,1,1,2,1,1
[email],1,2,1,2,1,1,2,1,1,2,1,1,2,2,1,1,0,2,2,1,2,2,2,2
[email],1,1,1,2,2,1,2,1,2,1,2,2,2,1,2,1,1,2,1,1,2,2,2,1
[email],1,1,1,2,2,2,2,2,2,2,1,2,2,1,1,1,0,2,0,2,1,2,1,1
[email],1,2,1,2,1,1,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2
[email],1,2,1,2,1,2,2,1,1,2,0,1,2,1,2,2,1,2,2,1,1,2,2,1
[email],2,1,2,2,1,1,2,1,2,2,2,1,1,2,1,2,2,1,2,1,1,2,1,1
[email],1,1,2,1,1,2,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,2,1
[email],1,1,1,2,2,1,2,1,1,1,2,2,1,2,2,2,1,2,1,1,2,1,2,2
[email],1,1,1,2,2,1,1,2,2,2,2,1,2,2,1,1,1,1,1,1,2,2,2,2
[email],2,0,2,1,2,1,1,2,1,1,0,2,2,1,1,1,2,2,2,1,2,2,1,2
[email],2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,2,0,1,2,2,2,1,2,2
[email],1,1,2,1,1,2,1,2,2,1,2,2,1,2,1,0,2,1,2,2,1,1,2,2
[email],2,1,1,2,2,2,1,1,2,1,2,2,1,2,1,1,1,2,1,2,1,2,2,1
[email],2,1,1,1,2,2,1,2,2,1,2,2,2,1,1,2,1,1,1,2,2,1,1,2
[email],2,1,1,1,1,1,1,1,1,1,2,0,2,1,2,2,2,1,2,2,2,2,2,2
[email],2,1,1,2,1,2,2,2,1,1,1,1,2,2,1,1,2,1,2,2,1,1,2,2
[email],2,2,1,1,2,2,1,2,2,1,1,1,1,2,2,2,2,1,2,2,1,1,1,0
[email],2,2,2,2,2,1,0,1,1,2,2,1,0,2,1,1,1,2,2,1,1,1,2,2
[email],2,2,2,1,1,1,2,1,2,1,2,1,1,2,1,1,2,1,1,2,2,2,1,2
[email],2,0,1,1,1,2,2,2,2,1,2,2,2,1,1,2,2,1,1,1,1,2,1,2
[email],2,2,2,1,2,2,1,1,2,2,0,1,2,2,1,0,0,2,2,2,1,1,1,1
[email],1,2,1,1,2,2,1,2,1,2,2,2,1,2,1,0,1,1,1,1,2,2,2,2
[email],2,2,1,1,1,2,1,1,2,2,1,1,2,1,2,2,0,2,1,1,1,2,2,2
[email],1,1,1,1,1,2,2,2,2,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2
[email],2,2,1,1,2,1,1,1,2,1,2,2,2,1,2,0,1,1,2,2,2,1,2,1
[email],2,0,1,1,2,2,2,1,1,1,2,2,2,1,2,2,0,1,2,1,1,2,2,1
[email],1,0,1,2,1,1,2,2,2,1,1,2,2,1,2,2,1,2,1,2,1,2,1,2
[email],1,1,2,2,2,2,2,1,1,2,2,1,2,1,1,1,2,2,1,1,2,1,2,1
[email],2,1,2,1,2,2,1,2,2,1,2,1,2,2,1,1,2,1,1,2,1,2,1,1
[email],2,0,1,1,2,2,2,1,1,1,1,1,2,1,2,2,2,1,2,2,1,2,1,2
[email],2,1,2,1,2,1,2,1,2,2,2,1,2,1,1,0,1,2,2,1,1,2,1,2
[email],1,1,2,2,1,2,1,2,1,1,2,1,2,2,2,0,2,1,2,1,2,1,1,2
[email],2,1,2,2,1,2,2,1,2,2,2,0,1,1,2,0,0,2,0,2,2,1,1,1
[email],2,1,2,2,1,2,2,2,1,1,1,2,2,2,1,2,0,2,1,1,2,1,1,1
[email],1,2,1,1,2,1,2,2,2,2,2,1,2,1,1,1,2,2,2,2,1,1,1,1
[email],2,1,2,2,2,1,2,2,2,1,0,1,1,1,1,0,1,1,1,2,2,2,2,2
[email],2,1,1,1,1,1,2,1,2,2,1,0,1,1,2,2,1,2,2,1,2,2,2,2
[email],2,1,2,2,1,2,1,2,1,1,2,1,2,2,1,2,0,1,2,1,2,2,1,1
[email],1,1,2,1,1,1,1,1,2,1,0,1,1,2,2,2,2,2,2,2,2,1,2,2
[email],1,1,2,2,2,2,1,1,2,1,2,1,2,1,2,1,1,1,0,2,2,2,1,2
[email],1,1,1,2,2,1,2,2,1,2,2,2,2,2,2,1,1,2,1,1,1,1,1,2
[email],2,1,1,2,1,2,1,2,1,2,2,2,1,2,2,2,0,1,1,2,2,0,1,1
[email],1,2,1,1,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1
[email],1,0,2,2,2,2,1,2,2,1,2,1,1,1,2,2,2,1,1,2,1,1,2,1
[email],1,1,1,1,2,2,2,1,2,2,1,1,1,2,2,0,2,1,1,1,2,2,2,2
[email],2,1,2,2,1,2,1,2,1,2,1,2,2,1,2,1,2,1,1,2,1,1,1,2
[email],2,1,1,2,1,2,2,1,2,1,1,1,2,1,2,2,2,1,2,2,2,0,1,1
[email],2,2,2,1,1,1,1,2,2,1,2,2,1,1,2,0,0,2,1,1,2,1,2,2
[email],1,1,1,0,1,2,2,2,1,1,1,2,2,2,1,0,2,2,2,1,2,2,1,2
[email],2,2,2,1,2,2,1,2,1,1,2,2,2,1,1,1,1,2,2,1,1,1,1,2
[email],1,2,1,2,1,1,1,1,2,1,2,2,1,2,1,1,2,2,2,1,1,2,2,2
[email],2,2,1,2,1,1,2,1,2,2,2,2,2,2,1,0,0,1,2,1,1,1,2,1
[email],1,1,2,1,2,2,1,2,1,1,2,1,1,2,1,2,2,2,2,1,2,1,2,1
[email],2,1,2,2,1,1,1,1,1,2,1,2,2,1,1,1,2,2,2,1,2,1,2,2
[email],1,1,2,2,2,1,1,2,2,1,1,1,1,2,2,1,2,2,1,1,1,2,2,2
[email],2,1,1,2,0,2,1,1,2,2,2,2,2,1,1,1,2,1,2,1,2,2,1,1
[email],1,2,2,1,2,1,2,1,1,2,1,2,2,1,1,2,0,2,2,2,1,0,1,2
[email],2,0,2,2,0,2,2,2,1,2,1,1,1,2,2,2,2,1,0,1,1,2,1,1
[email],2,2,1,2,1,2,2,2,1,1,1,1,2,2,1,1,1,1,2,2,1,2,2,1
[email],1,0,2,1,0,2,2,2,1,1,2,1,1,2,1,2,2,1,2,2,1,2,2,1
[email],2,1,2,2,0,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,1,1,2,2
[email],2,2,1,2,1,2,1,2,1,2,1,1,2,1,1,2,2,1,2,2,1,2,1,1
[email],2,1,2,2,2,2,2,2,1,2,1,2,1,1,1,2,2,1,2,1,1,1,1,1
[email],1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,2,2,2,2,2,2,2,2,2
[email],2,1,2,1,2,2,2,1,2,1,1,1,2,2,2,0,2,1,1,1,2,1,1,2
[email],1,1,1,1,1,1,2,2,2,1,2,1,1,2,2,2,1,1,2,1,2,2,2,2
[email],1,2,1,2,2,2,1,2,1,1,2,2,1,1,1,2,2,1,2,1,1,2,1,2
[email],2,1,2,1,1,1,1,2,1,2,2,1,1,2,2,2,2,1,2,1,1,2,2,1
[email],1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,1,2,2,1,1,1,2
[email],1,2,1,1,1,1,1,2,2,1,2,2,2,1,2,2,1,2,2,1,1,2,2,1
[email],2,1,1,1,1,2,2,1,2,2,2,1,2,2,2,1,2,1,1,1,1,2,2,1
[email],2,2,1,1,1,1,2,2,1,1,1,2,2,1,1,2,2,2,2,1,1,2,1,2
[email],2,1,2,2,1,2,1,1,1,2,1,2,2,1,2,2,1,2,1,2,1,1,1,2
[email],2,1,2,1,2,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1
[email],2,2,2,1,2,1,1,1,2,2,1,1,2,1,1,2,1,2,1,1,2,1,2,2
[email],2,1,2,1,2,1,2,2,1,1,1,1,1,1,2,1,2,2,0,2,1,2,2,2
[email],2,0,1,1,1,1,1,2,1,2,1,2,2,1,2,2,2,1,2,1,2,2,2,1
[email],1,1,1,2,2,1,1,2,1,2,1,0,1,2,2,2,2,1,2,2,2,2,1,1
[email],2,2,1,1,2,2,2,1,1,1,1,1,1,1,2,2,1,2,0,2,1,2,2,2
[email],2,0,1,2,2,1,0,2,2,1,2,1,2,1,2,1,1,1,2,2,2,1,2,1
[email],1,0,2,1,2,2,1,2,1,2,0,1,2,1,2,1,1,2,2,1,2,2,1,2
[email],1,2,2,2,1,2,2,1,1,1,2,2,1,1,1,2,2,2,2,1,2,1,1,1
[email],1,2,1,2,2,2,2,1,1,1,1,2,2,1,2,1,1,1,2,2,1,2,1,2
[email],1,2,2,1,1,2,2,1,2,2,1,1,2,1,1,2,1,2,1,1,1,2,2,2
[email],1,2,2,1,2,0,2,2,1,1,2,1,1,2,1,1,2,2,2,2,1,1,1,2
[email],2,1,2,2,2,1,1,2,1,2,2,1,1,1,2,1,2,1,2,1,1,1,2,2
[email],2,2,1,2,2,1,2,1,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,1
[email],2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,2,2,1,2,1,2,1,1,1
[email],2,0,2,1,2,2,1,2,2,1,2,1,2,1,2,2,1,1,1,1,1,2,2,1
[email],1,1,1,2,2,1,2,1,2,1,2,2,1,1,1,2,2,2,2,1,1,2,2,1
[email],1,2,1,1,1,1,1,1,2,2,1,2,2,1,2,1,2,2,2,1,2,2,2,1
[email],2,0,2,2,2,2,2,1,2,1,2,2,1,1,1,1,0,2,1,1,2,1,1,2
[email],1,0,2,1,1,2,2,1,2,2,2,1,1,2,2,2,0,2,1,1,2,2,1,1
[email],2,2,2,2,1,1,1,2,1,1,2,1,1,2,1,1,2,1,2,1,2,1,2,2
[email],1,1,1,1,2,1,2,2,1,2,1,1,2,2,2,2,2,1,1,2,1,2,2,1
[email],2,2,1,1,1,2,2,0,1,1,2,2,1,1,2,2,2,1,2,1,2,1,1,2
[email],2,1,1,1,2,2,2,2,2,1,2,1,2,1,2,1,2,2,1,1,1,1,1,2
[email],2,1,2,2,1,1,1,2,2,1,2,2,2,2,1,1,1,2,1,1,1,1,2,2
[email],2,2,2,2,2,2,2,1,2,2,0,1,1,1,1,2,2,1,1,1,1,1,1,2
[email],2,1,2,1,2,2,1,2,2,2,1,1,1,2,2,0,2,1,2,2,1,1,1,1
[email],2,1,2,1,1,2,2,1,2,2,2,1,1,2,1,2,2,1,2,1,1,1,1,2
[email],2,2,1,1,2,2,1,1,2,1,1,2,2,1,1,0,2,2,2,1,2,2,1,1
[email],2,1,2,1,1,2,1,1,2,1,2,2,1,2,1,2,2,2,1,1,2,2,1,1
[email],1,2,2,2,1,2,1,2,1,1,1,1,2,1,1,2,1,1,2,1,2,2,2,2
[email],2,1,1,2,2,2,1,2,1,2,1,2,1,1,1,1,2,2,2,2,1,1,2,1
[email],2,2,2,2,2,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,2,2,2,1
[email],2,1,2,1,2,2,1,1,1,1,2,1,1,1,2,2,2,2,1,2,2,2,1,1
[email],1,2,1,2,2,1,1,2,2,1,1,1,0,2,1,1,2,2,2,2,2,1,1,2
[email],1,2,2,1,1,0,1,2,2,1,1,1,2,2,2,2,0,2,1,2,2,2,1,1
[email],2,2,2,2,1,2,1,2,2,2,2,2,1,1,1,1,0,1,2,2,1,1,1,1
[email],1,2,2,1,2,2,1,2,1,2,2,1,1,2,2,0,1,2,1,1,1,2,2,1
[email],1,2,2,1,2,1,1,2,2,2,2,2,2,1,2,2,0,2,1,1,1,1,1,1
[email],2,2,2,1,2,1,2,1,2,1,2,2,1,1,1,2,0,1,1,1,2,0,2,2
[email],1,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,2,1
[email],2,2,2,2,1,1,2,1,1,2,1,1,1,1,2,1,0,2,1,2,2,2,2,1
[email],2,1,2,2,2,2,2,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,2,1
[email],1,1,1,2,2,2,1,1,1,1,2,2,1,1,2,1,2,2,2,2,2,1,2,1
[email],2,0,1,2,1,2,1,2,1,2,2,1,1,2,1,2,2,1,2,2,1,2,1,1
[email],1,2,2,2,1,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,2,1,2,1
[email],2,1,1,1,1,2,2,2,2,2,2,1,1,2,1,1,1,1,2,2,2,2,1,1
[email],2,2,2,2,1,1,1,1,1,0,2,2,2,2,2,0,2,1,1,1,1,2,1,2
[email],2,2,1,1,1,2,2,1,2,2,2,1,1,2,1,1,2,1,1,2,2,1,1,2
